state,year,population_growth_percent,vehicles_registered_million,gdp_per_capita_inr,electricity_consumption_kwh_per_capita,forest_cover_percent,economic_growth_percent,industrial_output_index,public_transport_usage_percent,co2_emissions
Andhra Pradesh,2020,11.2,14.0,242479.0,1200.0,23,7.5,110.0,26,879.1255386149492
Andhra Pradesh,2021,10.1,14.700000000000001,260664.925,1236.0,23,7.5,114.4,26,874.021983664866
Andhra Pradesh,2022,11.1,15.435000000000002,280214.794375,1273.08,23,7.5,118.97600000000001,26,862.8961680496815
Andhra Pradesh,2023,11.0,16.206750000000003,301230.903953125,1311.2724,23,7.5,123.73504000000001,26,940.2653352148627
Andhra Pradesh,2024,12.2,17.017087500000002,323823.22174960934,1350.610572,23,7.5,128.6844416,26,999.6582842407515
Arunachal Pradesh,2020,26.0,0.3,205000.0,900.0,79,6.5,45.0,12,335.6883339361078
Arunachal Pradesh,2021,26.0,0.315,218325.0,927.0,79,6.5,46.800000000000004,12,345.7120642780136
Arunachal Pradesh,2022,26.0,0.33075000000000004,232516.125,954.8100000000001,79,6.5,48.672000000000004,12,403.6808054633201
Arunachal Pradesh,2023,26.0,0.3472875000000001,247629.673125,983.4543000000001,79,6.5,50.618880000000004,12,400.1364987620977
Arunachal Pradesh,2024,26.0,0.3646518750000001,263725.601878125,1012.9579290000001,79,6.5,52.643635200000006,12,356.50355101317405
Assam,2020,16.9,5.0,118000.0,950.0,36,7.8,70.0,20,512.3445329072991
Assam,2021,16.9,5.25,127204.00000000001,978.5,36,7.8,72.8,20,538.5859317116831
Assam,2022,16.9,5.5125,137125.912,1007.855,36,7.8,75.712,20,556.5649094276916
Assam,2023,16.9,5.788125000000001,147821.73313600002,1038.09065,36,7.8,78.74048,20,581.8234124038444
Assam,2024,16.9,6.077531250000001,159351.82832060804,1069.2333695000002,36,7.8,81.89009920000001,20,614.2726842194529
Bihar,2020,25.4,12.0,54000.0,350.0,8,8.5,60.0,14,405.28523214437513
Bihar,2021,25.4,12.600000000000001,58590.0,360.5,8,8.5,62.400000000000006,14,415.2506979725073
Bihar,2022,25.4,13.230000000000002,63570.15,371.315,8,8.5,64.89600000000002,14,424.0259227967077
Bihar,2023,25.4,13.891500000000002,68973.61275,382.45445,8,8.5,67.49184000000002,14,487.3947991536287
Bihar,2024,25.4,14.586075000000003,74836.36983375,393.9280835,8,8.5,70.19151360000002,14,481.560541692339
Chhattisgarh,2020,22.6,7.0,122000.0,1050.0,41,7.0,95.0,15,599.4919128250675
Chhattisgarh,2021,22.6,7.3500000000000005,130540.00000000001,1081.5,41,7.0,98.8,15,663.2833083172334
Chhattisgarh,2022,22.6,7.717500000000001,139677.80000000002,1113.945,41,7.0,102.752,15,698.2780094909673
Chhattisgarh,2023,22.6,8.103375000000002,149455.246,1147.3633499999999,41,7.0,106.86207999999999,15,696.503480245637
Chhattisgarh,2024,22.6,8.508543750000001,159917.11322000003,1181.7842504999999,41,7.0,111.1365632,15,736.9055613356088
Goa,2020,8.2,1.2,472000.0,2400.0,60,6.8,70.0,29,1020.4544557633023
Goa,2021,8.2,1.26,504096.0,2472.0,60,6.8,72.8,29,1092.7601823548455
Goa,2022,8.2,1.3230000000000002,538374.528,2546.16,60,6.8,75.712,29,1111.8346108863009
Goa,2023,8.2,1.3891500000000003,574983.9959040001,2622.5448,60,6.8,78.74048,29,1125.3430165999707
